Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
100613,US Fuels LLC,US Fuels LLC,3438,Troost,,KANSAS CITY,MISSOURI,64109,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3438 Troost
KANSAS CITY, MO 64109
(39.06385218900044, -94.57172585099966)"
2581,QUIK TRIP #190/Retail,QUIK TRIP #190/Retail,344 W. 72ND ST.,,,KANSAS CITY,MISSOURI,64114,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"344 72ND ST
KANSAS CITY, MO 64114
(38.99775858200047, -94.59304996199967)"
25810,QUIK TRIP # 190/Deli,QUIK TRIP # 190/Deli,344 W. 72ND ST.,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"344 72ND ST
KANSAS CITY, MO 64114
(38.99775858200047, -94.59304996199967)"
1203,BASKIN ROBBINS,BASKIN ROBBINS,8722 BLUE RIDGE BLVD.,,,KANSAS CITY,MISSOURI,64138,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"8722 BLUE RIDGE BLVD
KANSAS CITY, MO 64138
(38.96588395800046, -94.49982597199966)"
55051,Grate Pretenders BBQ/Fast Eddy's,Grate Pretenders BBQ/Fast Eddy's,5221 NW 58th Terrace,,,Kansas City,MISSOURI,64151,Closed,Mobile Unit/Pushcart,,,Operational,"5221 58th Terrace
Kansas City, MO 64151
(39.2011228880005, -94.6414307229997)"
2534,MIDTOWN GROCERIES & LIQUORS,MIDTOWN GROCERIES & LIQUORS,3445 WOODLAND,,,KANSAS CITY,MISSOURI,64109,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3445 WOODLAND
KANSAS CITY, MO 64109
(39.06305863500046, -94.56241520799966)"
1404,Forest Ave. Family Shelter,Forest Ave. Family Shelter,4300 Forest Ave.,,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4300 Forest Ave
Kansas City, MO 64110
(39.04871306600046, -94.57131604599965)"
20292,BIG D'S LIQUOR (Market),BIG D'S LIQUOR (Market),3449 PROSPECT,,,KANSAS CITY,MISSOURI,64128,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3449 PROSPECT
KANSAS CITY, MO 64128
(39.06355883500049, -94.55311206199968)"
2029,BIG D's LIQUORS (Deli),BIG D's LIQUORS (Deli),3449 PROSPECT,,,KANSAS CITY,MISSOURI,64128,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3449 PROSPECT
KANSAS CITY, MO 64128
(39.06355883500049, -94.55311206199968)"
4444,FOREIGN LANGUAGE MIDDLE SCHOOL,FOREIGN LANGUAGE MIDDLE SCHOOL,3450 WARWICK,,,KANSAS CITY,MISSOURI,64111,Closed,School - Public 0-5 Employees,,,Operational,"3450 WARWICK
KANSAS CITY, MO 64111
(39.06421428700048, -94.58333776699965)"
100258,Oakwood Country Club Pool Snack Bar,Oakwood Country Club Pool Snack Bar,9800 Grandview Road,,,Kansas City,MISSOURI,64137,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"9800 Grandview Road
Kansas City, MO 64137
(38.947682931000486, -94.54817268299968)"
2416,COUNTRY CLUB APPLE MARKET,COUNTRY CLUB APPLE MARKET,3508 NE VIVION  RD,,,KANSAS CITY ,MISSOURI,64119,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3508 VIVION RD
KANSAS CITY, MO 64119
(39.188097936000474, -94.53776053899969)"
17731,ZIN,ZIN,1900 MAIN,,,KANSAS CITY,MISSOURI,64108,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1900 MAIN
KANSAS CITY, MO 64108
(39.09017213800047, -94.5836954939997)"
100803,KFC (320 E. Linwood),KFC (320 E. Linwood),320 E Linwood,,,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"320 Linwood
Kansas City, MO 64111
(39.055502782000474, -94.59306944999969)"
2120,Westport-Roanoke Community Center,Westport-Roanoke Community Center,3601,Roanoke,,Kansas City,MISSOURI,64111,Open,Fee Exempt,Fee Exempt,,Operational,"3601 Roanoke
Kansas City, MO 64111
(39.06190462100045, -94.60374068399966)"
5888,Sheridan's Frozen Custard #5,Sheridan's Frozen Custard #5,598 NE M 291 Hwy ,,,Lee's Summit ,MISSOURI,64086,Closed,Mobile Unit/Pushcart,,,Operational,"598 M 291 Hwy Lee's Summit
MO 64086
(38.926173693000464, -94.3335466159997)"
1312,JOE D'S WINE BAR CAFE,JOE D'S WINE BAR CAFE,6227 BROOKSIDE PLAZA,,,KANSAS CITY,MISSOURI,64113,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"6227 BROOKSIDE PLAZA
KANSAS CITY, MO 64113
(39.01457082200045, -94.59023982799965)"
14094,RAYTOWN SPORTS ASSOCIATION-LOWER,RAYTOWN SPORTS ASSOCIATION-LOWER,12901 FROST RD,,,KANSAS CITY,MISSOURI,64133,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"12901 FROST RD
KANSAS CITY, MO 64133
(38.97803342500049, -94.43123237399965)"
1456,Golden Harvest Bakery/ Production,Golden Harvest Bakery/ Production,2450 Grand suite 126,,,Kansas City,MISSOURI,64108,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"2450 Grand
Kansas City, MO 64108
(39.08256467600046, -94.58183597099969)"
25097,WESTLAKE HARDWARE,WESTLAKE HARDWARE,1000 WESTPORT RD.,,,KANSAS CITY,MISSOURI,64111,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"1000 WESTPORT RD
KANSAS CITY, MO 64111
(39.05004671100045, -94.59815358199967)"
100509,KCI Car Care Center Inc. (market),KCI Car Care Center Inc. (market),426 Paris St.,,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"426 Paris St
Kansas City, MO 64153
(39.30202747600049, -94.7112658799997)"
100646,Pot Pie ,Pot Pie ,904 Westport Rd  ,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"904 Westport Rd
Kansas City, MO 64111
(39.05070624300049, -94.59690144899969)"
2628,Notre Dame de Sion,Notre Dame de Sion,10631 WORNALL RD.,,,KANSAS CITY,MISSOURI,64114,Open,School - Private 0-5 Employees,School - Private,,Operational,"10631 WORNALL RD
KANSAS CITY, MO 64114
(38.93485267000045, -94.5968139149997)"
55028,Dan the Hatman/Hot Dog Guy #2,Dan the Hatman/Hot Dog Guy #2,2028 W 85th Terrace,,,Leawood ,KANSAS,66206,Closed,Mobile Unit/Pushcart,,,Operational,"2028 85th Terrace
Leawood, MO 66206
(38.9597910010005, -94.61984771899967)"
26240,KINGSWOOD MANOR,KINGSWOOD MANOR,10000 WORNALL RD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"10000 WORNALL RD
KANSAS CITY, MO 64114
(38.94700307900047, -94.59640539299966)"
4412,ST JOHN MARKET,ST JOHN MARKET,3701 ST JOHN,,,KANSAS CITY,MISSOURI,64123,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3701 ST
JOHN KANSAS CITY, MO 64123
(39.11344343000047, -94.52553937499965)"
100771,Cold Stone Creamery,Cold Stone Creamery,3200 N Ameristar Dr.,,,Kansas City,MISSOURI,64161,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3200 Ameristar Dr
Kansas City, MO 64161
(39.151010200000485, -94.47726143599965)"
2533,Lincoln College Prep Cafeteria,Lincoln College Prep Cafeteria,2111 Woodland,,,Kansas City,MISSOURI,64108,Closed,School - Public 0-5 Employees,,,Operational,"2111 Woodland
Kansas City, MO 64108
(39.08690909000046, -94.56118579099967)"
4411,ST JOHN MARKET (deli),ST JOHN MARKET (deli),3701 ST. JOHN,,,KANSAS CITY,MISSOURI,64123,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3701 ST
JOHN KANSAS CITY, MO 64123
(39.11344343000047, -94.52553937499965)"
26243,PICCADILLY GIFT SHOP,PICCADILLY GIFT SHOP,10000 WORNALL RD,,,KANSAS CITY,MISSOURI,64114,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"10000 WORNALL RD
KANSAS CITY, MO 64114
(38.94700307900047, -94.59640539299966)"
4468,Brush Creek Community Center,Brush Creek Community Center,3801,Emmanel Cleaver II Blvd,,Kansas City,MISSOURI,64130,Open,Fee Exempt,Fee Exempt,http://www.kcmo/parks,Operational,"3801 Emmanel Cleaver II Blvd
Kansas City, MO 64130
(39.03826495700048, -94.54053300699968)"
75205,Paleteria Azteca Cart #75205,Paleteria Azteca Cart #75205,521 Denver,,,Kansas City,MISSOURI,64124,Closed,Ice Cream Moblie Vendor,,,Operational,"521 Denver
Kansas City, MO 64124
(39.10633814400046, -94.52132567099966)"
1806,Harling's Upstairs Bar & Grill,Harling's Upstairs Bar & Grill,3941-A ,Main,,Kansas City,MISSOURI,64111,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"3941-A Main
Kansas City, MO 64111
(39.05527025000049, -94.58613864599965)"
100016,Indep. Blvd Christian Church,Indep. Blvd Christian Church,606,Gladstone Ave,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,,,Operational,"606 Gladstone Ave
Kansas City, MO 64124
(39.10560541600046, -94.54599269799968)"
4818,Westport Coffeehouse,Westport Coffeehouse,4010,Pennsylvania,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4010 Pennsylvania
Kansas City, MO 64111
(39.05467064600049, -94.5929350729997)"
24960,STARBUCK'S COFFEE CO.,STARBUCK'S COFFEE CO.,401 WESTPORT RD.,,,KANSAS CITY,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"401 WESTPORT RD
KANSAS CITY, MO 64111
(39.05321020300045, -94.59060831299968)"
31688,Centerplate Stand #118,Centerplate Stand #118,ONE ARROWHEAD DR.,,,KANSAS CITY,MISSOURI,64129,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"ONE ARROWHEAD DR
KANSAS CITY, MO 64129
(39.03902217600046, -94.49601940699966)"
55097,BEVERAGE CART #1,BEVERAGE CART #1,1 ROYAL WAY ,,,KANSAS CITY,MISSOURI,64129,Closed,Mobile Unit/Pushcart,,,Operational,"1 ROYAL WAY
KANSAS CITY, MO 64129
(39.05149644800048, -94.48282213699969)"
16643,Salvation Army -The Linwood Club,Salvation Army -The Linwood Club,101,W. Linwood,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,,,Operational,"101 Linwood
Kansas City, MO 64111
(39.055502782000474, -94.59306944999969)"
100412,Subway,Subway,8564 N. Church Rd.,,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8564 Church Rd
Kansas City, MO 64158
(39.246075902000484, -94.45835978299965)"
4293,"Boomer's Bar & Grill, Inc.","Boomer's Bar & Grill, Inc.",7932 N. Oak Trfwy.,,Suite 205,Kansas City,MISSOURI,64118,Open,Bar/Tavern 10-20 Employees,Bar/Tavern,,Operational,"7932 Oak
City, MO 64118
(39.214273628000456, -94.57336919499966)"
100490,Athletic and Golf Club at Maple Creek,Athletic and Golf Club at Maple Creek,5300 NE Oakridge,,,Kansas City,MISSOURI,64119,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"5300 Oakridge
Kansas City, MO 64119
(39.20301137400048, -94.52456609299969)"
10101,Days Inn,Days Inn,11120 NW Ambassador Dr.,,,Kansas City,MISSOURI,64153,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"11120 Ambassador Dr
Kansas City, MO 64153
(39.29312426900049, -94.68152890899967)"
1718,Room Service - Sheraton Kansas City,Room Service - Sheraton Kansas City,2345 McGee,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2345 McGee
Kansas City, MO 64108
(39.08501877200047, -94.58045494999965)"
1349,DIAMOND JOE'S,DIAMOND JOE'S,3815 NE CHOUTEAU TFWY,,,KANSAS CITY,MISSOURI,64117,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3815 CHOUTEAU
TFWY KANSAS CITY, MO 64117
(39.16966345600048, -94.52730779199965)"
16922,NOTRE DAME DE SION,NOTRE DAME DE SION,3823 LOCUST,,,KANSAS CITY,MISSOURI,64109,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3823 LOCUST
KANSAS CITY, MO 64109
(39.05767904600049, -94.58017542899967)"
11681,DRURY INN KANSAS CITY STADIUM,DRURY INN KANSAS CITY STADIUM,3830 BLUE RIDGE CUTOFF,,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3830 BLUE RIDGE
CUTOFF Kansas City, MO 64133
(38.98841288500046, -94.48292624599969)"
11680,DENNY'S RESTAURANT #1873,DENNY'S RESTAURANT #1873,3832 BLUE RIDGE CUTOFF,,,KANSAS CITY ,MISSOURI,64133,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3832 BLUE RIDGE
CUTOFF KANSAS CITY, MO 64133
(38.98841288500046, -94.48292624599969)"
4974,Ameristar Poker Service Bar (Level 2),Ameristar Poker Service Bar (Level 2),3200,N Ameristar Dr.,,Kansas City,MISSOURI,64161,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"3200 Ameristar Dr
Kansas City, MO 64161
(39.151010200000485, -94.47726143599965)"
100197,E & J Market,E & J Market,2900 E. 27th Street ,,,Kansas City,MISSOURI,64127,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"2900 27th Street
Kansas City, MO 64127
(39.07700426100047, -94.54885884599969)"
4770,BOSTON MARKET,BOSTON MARKET,4040 MILL ST.,,,KANSAS CITY,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"4040 MILL ST
KANSAS CITY, MO 64111
(39.05349334300047, -94.59370138599968)"
100517,Research Medical Center,Research Medical Center,2316,E Meyer Blvd.,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"2316 Meyer Blvd
Kansas City, MO 64132
(39.007159456000466, -94.5596302299997)"
18021,"ANTONIO'S PIZZA, INC.","ANTONIO'S PIZZA, INC.",3834 MAIN,,,KANSAS CITY,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Cease & Desist,"3834 MAIN
KANSAS CITY, MO 64111
(39.057083288000456, -94.5861057679997)"
4548,HONG KONG JADE GARDEN,HONG KONG JADE GARDEN,10004 N Ambassador Drive,,,KANSAS CITY,MISSOURI,64153,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"10004 Ambassador Drive
KANSAS CITY, MO 64153
(39.27481303000047, -94.66815337099968)"
100348,New Mark Sun Fresh #156-Bakery,New Mark Sun Fresh #156-Bakery,10225 N. Oak,,,Kansas City,MISSOURI,64155,Open,Retail Bakery Under 3000 sq. ft.,Retail Bakery,,Operational,"10225 Oak
Kansas City, MO 64155
(39.27609002000048, -94.57066660199968)"
100777,Bar Natasha ,Bar Natasha ,1911 Main Street,,,Kansas City,MISSOURI,64108,Closed,Bar/Tavern 0-5 Employees,,,Operational,"1911 Main Street
Kansas City, MO 64108
(39.09019918000047, -94.58362261199966)"
29050,TONY'S LIQUORS,TONY'S LIQUORS,3900 E 31ST ST,,,KANSAS CITY,MISSOURI,64128,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3900 31ST ST
KANSAS CITY, MO 64128
(39.06937746000045, -94.53736968399966)"
100713,St. James Place Food Pantry,St. James Place Food Pantry,3934 Troost ,,,Kansas City,MISSOURI,64110,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3934 Troost
Kansas City, MO 64110
(39.054773690000445, -94.57224580699966)"
29051,TONY'S LIQUORS,TONY'S LIQUORS,3900 E. 31ST ST,,,KANSAS CITY,MISSOURI,64128,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3900 31ST ST
KANSAS CITY, MO 64128
(39.06937746000045, -94.53736968399966)"
100249,Ameristar Depot #9,Ameristar Depot #9,3200,N Ameristar Dr.,,Kansas City,MISSOURI,64161,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"3200 Ameristar Dr
Kansas City, MO 64161
(39.151010200000485, -94.47726143599965)"
1636,WATKINS JAZZ & BLUES ALLEY,WATKINS JAZZ & BLUES ALLEY,3900 JACKSON,,,KANSAS CITY,MISSOURI,64130,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3900 JACKSON
KANSAS CITY, MO 64130
(39.05474162200045, -94.53517701199968)"
5380,ANTONIO'S,ANTONIO'S,3901 N. SKILES,,,Kansas City,MISSOURI,64161,Closed,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"3901 SKILES
Kansas City, MO 64161
(39.15941358800046, -94.46780728699969)"
100575,Nancy's Cheesecakes ,Nancy's Cheesecakes ,11117 N Oak Tfwy,,,Kansas City,MISSOURI,64155,Closed,Retail Bakery Under 3000 sq. ft.,,,Operational,"11117 Oak
Tfwy Kansas City, MO 64155
(39.27609002000048, -94.57066660199968)"
100478,Las Tres Palmas Market,Las Tres Palmas Market,4201 E. 9th St.,,,Kansas City,MISSOURI,64124,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"4201 9th St
Kansas City, MO 64124
(39.10193332500046, -94.53291156599965)"
2878,The Monaco,The Monaco,334,E 31 ST,,KANSAS CITY,MISSOURI,64108,Closed,Bar/Tavern 6-9 Employees,Bar/Tavern,http://[email],Operational,"334 31 ST
KANSAS CITY, MO 64108
(39.07089840000049, -94.58106835899969)"
100628,PT Catering,PT Catering,7234 Wornall,,,Kansas City,MISSOURI,64114,Closed,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7234 Wornall
Kansas City, MO 64114
(38.99710386200047, -94.5940294509997)"
1715,Main Kitchen - Sheraton Kansas City,Main Kitchen - Sheraton Kansas City,2345 McGee,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,,,Operational,"2345 McGee
Kansas City, MO 64108
(39.08501877200047, -94.58045494999965)"
2429,NICHOLS LUNCH,NICHOLS LUNCH,3906 WADDELL,,,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3906 WADDELL
Kansas City, MO 64111
(39.056281443000444, -94.5959257079997)"
4932,Shayan Ez Shop,Shayan Ez Shop,8505,Woodland,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"8505 Woodland
Kansas City, MO 64131
(38.97270832000049, -94.56736485499965)"
4116,PIZZA HUT (DELIVERY),PIZZA HUT (DELIVERY),3907 MAIN,,,KANSAS CITY,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3907 MAIN
KANSAS CITY, MO 64111
(39.056312136000486, -94.58607880499966)"
1710,BOARD OF EDUCATION CAFETERIA,BOARD OF EDUCATION CAFETERIA,1211 MCGEE 10TH FL.,,,KANSAS CITY,MISSOURI,64106,Closed,School - Public 0-5 Employees,,,Operational,"1211 MCGEE
KANSAS CITY, MO 64106
(39.0996846810005, -94.57970889199964)"
13981,CENTER ELEMENTARY CAFETERIA,CENTER ELEMENTARY CAFETERIA,8401 EUCLID,,,KANSAS CITY,MISSOURI,64132,Closed,School - Public 0-5 Employees,,,Operational,"8401 EUCLID
KANSAS CITY, MO 64132
(38.974407948000476, -94.56494510699969)"
1352,DONUT KING,DONUT KING,3913 N CHOUTEAU TFWY,,,KANSAS CITY,MISSOURI,64117,Closed,Retail Bakery Under 3000 sq. ft.,,,Operational,"3913 CHOUTEAU
TFWY KANSAS CITY, MO 64117
(39.16966345600048, -94.52730779199965)"
14154,VOLUME SERVICES AMERICA STAND #307,VOLUME SERVICES AMERICA STAND #307,1800 GENESSEE,,,KANSAS CITY,MISSOURI,64102,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1800 GENESSEE
KANSAS CITY, MO 64102
(39.09305612200046, -94.6048141819997)"
30230,Swope Parkway Imani House,Swope Parkway Imani House,3950,E 51st St.,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3950 51st St
Kansas City, MO 64130
(39.033237571000484, -94.53944240099969)"
18070,OSCO DRUG #5174,OSCO DRUG #5174,3948 MAIN,,,KANSAS CITY,MISSOURI,64111,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3948 MAIN
KANSAS CITY, MO 64111
(39.054932400000496, -94.58623605299965)"
2906,HAPPY FOOD CENTER,HAPPY FOOD CENTER,4019 E 31ST ST,,,KANSAS CITY,MISSOURI,64128,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"4019 31ST ST
KANSAS CITY, MO 64128
(39.06930539400048, -94.53644641799968)"
16120,Walgreens #04222,Walgreens #04222,5400 INDEPENDENCE AVE,,,KANSAS CITY,MISSOURI,64123,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5400 INDEPENDENCE AVE
KANSAS CITY, MO 64123
(39.1052378280005, -94.51895922099965)"
4846,Imo's Pizza,Imo's Pizza,4037,Mill St,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4037 Mill St
Kansas City, MO 64111
(39.053553225000485, -94.5944041629997)"
1135,STEAK N SHAKE #370,STEAK N SHAKE #370,9500 NE BARRY RD ,,,KANSAS CITY,MISSOURI,64157,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"9500 BARRY RD
KANSAS CITY, MO 64157
(39.244897481000464, -94.46224969199966)"
2676,Le Fou Frog,Le Fou Frog,400,E 5th St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"400 5th St
Kansas City, MO 64106
(39.10913808800046, -94.57891640199966)"
1809,Main Thriftway,Main Thriftway,3967,Main,,Kansas City,MISSOURI,64111,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"3967 Main
Kansas City, MO 64111
(39.054487062000476, -94.58579189899967)"
14222,River Salvage,River Salvage,400,Grand Ave,CM4,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,,,Operational,"400 Grand Ave
City, MO 64106
(39.109626714000456, -94.58078076699968)"
4430,Velvet Dog,Velvet Dog,400 E. 31ST.,,,KANSAS CITY,MISSOURI,64108,Closed,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"400 31ST
KANSAS CITY, MO 64108
(39.08507054400047, -94.58157691099967)"
29800,Boys & Girls Club Thornberry Unit,Boys & Girls Club Thornberry Unit,3831,E 43rd St.,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3831 43rd St
Kansas City, MO 64130
(39.04768263000045, -94.53934172499964)"
14500,Z-Teca Fresh Mexican Grill,Z-Teca Fresh Mexican Grill,2450 Grand,,Suite 146,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2450 Grand
City, MO 64108
(39.08256467600046, -94.58183597099969)"
100872,Blue Stem Restaurant,Blue Stem Restaurant,900 Westport Road,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"900 Westport Road
Kansas City, MO 64111
(39.05068629200048, -94.59693363999969)"
4921,PRETZEL TIME,PRETZEL TIME,400 NW BARRY RD.,,,KANSAS CITY,MISSOURI,64155,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"400 BARRY RD
KANSAS CITY, MO 64155
(39.24646527200048, -94.5852059019997)"
28480,Old Folks Lounge,Old Folks Lounge,4805 E 24th St,,,Kansas City,MISSOURI,64127,Open,Bar/Tavern 6-9 Employees,Bar/Tavern,,Operational,"4805 24th St
Kansas City, MO 64127
(39.08206367000048, -94.52739103299967)"
3021,Chartwells Education Food Service at Pembroke Wornall Campus,Chartwells Education Food Service at Pembroke Wornall Campus,400,W 51st St.,,Kansas City,MISSOURI,64112,Open,School - Private 6-9 Employees,School - Private,,Operational,"400 51st St
Kansas City, MO 64112
(39.035157498000444, -94.59390984299966)"
100488,A&M Raymore Inc.,A&M Raymore Inc.,1907 Jackson Ave. ,,,Kansas City,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1907 Jackson Ave
Kansas City, MO 64127
(39.08859805800046, -94.53343507499966)"
4875,MARSH'S SUNFRESH (Deli/Salad Bar/Sushi Bar),MARSH'S SUNFRESH (Deli/Salad Bar/Sushi Bar),4001 MILL ST.,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,,"4001 MILL ST
KANSAS CITY, MO 64111
(39.05355848500045, -94.59380916699968)"
